CUSTOMER_ID,CUSTOMER_NAME,REGION,SEGMENT,,,,,, 
101,Healthcare-Org-101,Southeast,Nursing Home,,,,,,
102,Healthcare-Org-102,Midwest,Public Hospital,,,,,,
103,Healthcare-Org-103,Southeast,Private Clinic,,,,,,
104,Healthcare-Org-104,Midwest,Private Clinic,,,,,,
105,Healthcare-Org-105,Southeast,Nursing Home,,,,,,
106,Healthcare-Org-106,Southeast,Diagnostic Center,,,,,,
107,Healthcare-Org-107,Midwest,Nursing Home,,,,,,
108,Healthcare-Org-108,Midwest,Diagnostic Center,,,,,,
109,Healthcare-Org-109,West,Diagnostic Center,,,,,,
110,Healthcare-Org-110,Southwest,Diagnostic Center,,,,,,
111,Healthcare-Org-111,Southeast,Public Hospital,,,,,,
112,Healthcare-Org-112,West,Public Hospital,,,,,,
113,Healthcare-Org-113,Northeast,Private Clinic,,,,,,
114,Healthcare-Org-114,Southwest,Public Hospital,,,,,,
115,Healthcare-Org-115,Northeast,Diagnostic Center,,,,,,
116,Healthcare-Org-116,Northeast,Private Clinic,,,,,,
117,Healthcare-Org-117,Midwest,Diagnostic Center,,,,,,
118,Healthcare-Org-118,Northeast,Public Hospital,,,,,,
119,Healthcare-Org-119,Midwest,Private Clinic,,,,,,
120,Healthcare-Org-120,Southeast,Public Hospital,,,,,,
121,Healthcare-Org-121,Northeast,Public Hospital,,,,,,
122,Healthcare-Org-122,Southwest,Public Hospital,,,,,,
123,Healthcare-Org-123,Southeast,Nursing Home,,,,,,
124,Healthcare-Org-124,Northeast,Public Hospital,,,,,,
125,Healthcare-Org-125,Southeast,Diagnostic Center,,,,,,
126,Healthcare-Org-126,West,Public Hospital,,,,,,
127,Healthcare-Org-127,Northeast,Private Clinic,,,,,,
128,Healthcare-Org-128,Southeast,Diagnostic Center,,,,,,
129,Healthcare-Org-129,Southwest,Public Hospital,,,,,,
130,Healthcare-Org-130,Northeast,Private Clinic,,,,,,
131,Healthcare-Org-131,Midwest,Public Hospital,,,,,,
132,Healthcare-Org-132,West,Nursing Home,,,,,,
133,Healthcare-Org-133,Southeast,Public Hospital,,,,,,
134,Healthcare-Org-134,Southeast,Public Hospital,,,,,,
135,Healthcare-Org-135,Southwest,Private Clinic,,,,,,
136,Healthcare-Org-136,Southwest,Private Clinic,,,,,,
137,Healthcare-Org-137,Southwest,Public Hospital,,,,,,
138,Healthcare-Org-138,West,Public Hospital,,,,,,
139,Healthcare-Org-139,Northeast,Nursing Home,,,,,,
140,Healthcare-Org-140,Southwest,Public Hospital,,,,,,
141,Healthcare-Org-141,Northeast,Nursing Home,,,,,,
142,Healthcare-Org-142,Southeast,Private Clinic,,,,,,
143,Healthcare-Org-143,Midwest,Public Hospital,,,,,,
144,Healthcare-Org-144,West,Nursing Home,,,,,,
145,Healthcare-Org-145,Southwest,Private Clinic,,,,,,
146,Healthcare-Org-146,Southwest,Public Hospital,,,,,,
147,Healthcare-Org-147,West,Nursing Home,,,,,,
148,Healthcare-Org-148,Southwest,Diagnostic Center,,,,,,
149,Healthcare-Org-149,Southeast,Diagnostic Center,,,,,,
150,Healthcare-Org-150,West,Diagnostic Center,,,,,,
151,Healthcare-Org-151,West,Private Clinic,,,,,,
152,Healthcare-Org-152,Northeast,Diagnostic Center,,,,,,
153,Healthcare-Org-153,Midwest,Private Clinic,,,,,,
154,Healthcare-Org-154,Southeast,Private Clinic,,,,,,
155,Healthcare-Org-155,Midwest,Diagnostic Center,,,,,,
156,Healthcare-Org-156,Northeast,Nursing Home,,,,,,
